manufacturer,model,paco,pnt,paco_40,pnt_40,vmin,vnom,vmax,p10,p20,p30,p50,p75,p100,effvmin10,effvmin20,effvmin30,effvmin50,effvmin75,effvmin100,effvminwtd,effvnom10,effvnom20,effvnom30,effvnom50,effvnom75,effvnom100,effvnomwtd,effvmax10,effvmax20,effvmax30,effvmax50,effvmax75,effvmax100,effvmaxwtd,effwtd,meter,microinverter,vaco,type,date
ABB,UNO-DM-3.3-TL-PLUS-US-SE-RA [240V],3.3,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96.0,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96.0,96.6,96.6,96.5,96.3,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-3.3-TL-PLUS-US-SZM-RA [240V],3.3,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96.0,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96.0,96.6,96.6,96.5,96.3,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-3.3-TL-PLUS-US-SZ-RA [240V],3.3,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96.0,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96.0,96.6,96.6,96.5,96.3,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-3.8-TL-PLUS-US-SB-RA [208V],3.3,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96.0,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-3.8-TL-PLUS-US-SE-RA [208V],3.3,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96.0,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-3.8-TL-PLUS-US-SZM-RA [208V],3.3,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96.0,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-3.8-TL-PLUS-US-SZ-RA [208V],3.3,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96.0,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,PVI-3.6-OUTD-S-US-A [208V],3.6,0.1,empty,empty,100,310,480,0.36,0.72,1.08,1.8,2.7,3.6,92.2,94.7,95.4,95.9,95.9,95.6,95.6,92.7,95.5,96.1,96.4,96.4,96.1,96.1,90.3,94.5,95.3,95.9,96.0,95.7,95.6,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-A [240V],3.6,0.2,empty,empty,100,340,480,0.3,0.72,1.08,1.8,2.7,3.6,91.1,94.1,94.9,95.6,95.8,95.7,95.4,92.4,95.5,96.3,96.7,96.7,96.6,96.5,90.2,94.6,95.6,96.2,96.4,96.3,95.9,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-A [277V],3.6,0.2,empty,empty,100,395,480,0.36,0.72,1.08,1.8,2.7,3.6,90.0,93.4,94.4,95.4,95.7,95.6,95.1,91.9,95.4,96.3,96.9,97.0,96.9,96.6,90.4,94.9,95.9,96.6,96.8,96.8,96.3,96,Y,N,277,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-A [208V],3.6,0.1,empty,empty,100,310,480,0.36,0.72,1.08,1.8,2.7,3.6,92.2,94.7,95.4,95.9,95.9,95.6,95.6,92.7,95.5,96.1,96.4,96.4,96.1,96.1,90.3,94.5,95.3,95.9,96.0,95.7,95.6,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-A [240V],3.6,0.2,empty,empty,100,340,480,0.3,0.72,1.08,1.8,2.7,3.6,91.1,94.1,94.9,95.6,95.8,95.7,95.4,92.4,95.5,96.3,96.7,96.7,96.6,96.5,90.2,94.6,95.6,96.2,96.4,96.3,95.9,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-A [277V],3.6,0.2,empty,empty,100,395,480,0.36,0.72,1.08,1.8,2.7,3.6,90.0,93.4,94.4,95.4,95.7,95.6,95.1,91.9,95.4,96.3,96.9,97.0,96.9,96.6,90.4,94.9,95.9,96.6,96.8,96.8,96.3,96,Y,N,277,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-M-A [208V],3.6,empty,empty,empty,100,310,480,0.36,0.72,1.08,1.8,2.7,3.6,92.2,94.7,95.4,95.9,95.9,95.6,95.6,92.7,95.5,96.1,96.4,96.4,96.1,96.1,90.3,94.5,95.3,95.9,96.0,95.7,95.6,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-M-A [240V],3.6,empty,empty,empty,100,340,480,0.3,0.72,1.08,1.8,2.7,3.6,91.1,94.1,94.9,95.6,95.8,95.7,95.4,92.4,95.5,96.3,96.7,96.7,96.6,96.5,90.2,94.6,95.6,96.2,96.4,96.3,95.9,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-M-A [277V],3.6,empty,empty,empty,100,395,480,0.36,0.72,1.08,1.8,2.7,3.6,90.0,93.4,94.4,95.4,95.7,95.6,95.1,91.9,95.4,96.3,96.9,97.0,96.9,96.6,90.4,94.9,95.9,96.6,96.8,96.8,96.3,96,Y,N,277,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-A [208V],3.8,empty,empty,empty,100,310,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.3,95.1,95.6,95.6,95.4,95.3,92.1,95.1,95.9,96.3,96.4,96.2,96.1,89.1,93.9,95.0,95.7,95.9,95.8,95.4,95.5,Y,N,208,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-A [240V],3.8,empty,empty,empty,100,340,480,0.38,0.76,1.14,1.9,2.85,3.8,91.4,94.2,94.9,95.5,95.6,95.5,95.3,92.6,95.5,96.2,96.6,96.7,96.6,96.4,90.3,94.5,95.5,96.2,96.3,96.3,95.9,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-A [277V],3.8,empty,empty,empty,100,395,480,0.38,0.76,1.14,1.9,2.85,3.8,90.3,93.6,94.5,95.3,95.6,95.5,95.1,92.0,95.3,96.2,96.8,96.9,96.9,96.5,90.4,94.7,95.8,96.5,96.7,96.8,96.2,96,Y,N,277,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-Z-A [208V],3.8,empty,empty,empty,100,310,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.3,95.1,95.6,95.6,95.4,95.3,92.1,95.1,95.9,96.3,96.4,96.2,96.1,89.1,93.9,95.0,95.7,95.9,95.8,95.4,95.5,Y,N,208,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-Z-A [240V],3.8,empty,empty,empty,100,340,480,0.38,0.76,1.14,1.9,2.85,3.8,91.4,94.2,94.9,95.5,95.6,95.5,95.3,92.6,95.5,96.2,96.6,96.7,96.6,96.4,90.3,94.5,95.5,96.2,96.3,96.3,95.9,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-Z-A [277V],3.8,empty,empty,empty,100,395,480,0.38,0.76,1.14,1.9,2.85,3.8,90.3,93.6,94.5,95.3,95.6,95.5,95.1,92.0,95.3,96.2,96.8,96.9,96.9,96.5,90.4,94.7,95.8,96.5,96.7,96.8,96.2,96,Y,N,277,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-Z-M-A [208V],3.8,empty,empty,empty,100,310,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.3,95.1,95.6,95.6,95.4,95.3,92.1,95.1,95.9,96.3,96.4,96.2,96.1,89.1,93.9,95.0,95.7,95.9,95.8,95.4,95.5,Y,N,208,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-Z-M-A [240V],3.8,empty,empty,empty,100,340,480,0.38,0.76,1.14,1.9,2.85,3.8,91.4,94.2,94.9,95.5,95.6,95.5,95.3,92.6,95.5,96.2,96.6,96.7,96.6,96.4,90.3,94.5,95.5,96.2,96.3,96.3,95.9,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-3.8-OUTD-S-US-Z-M-A [277V],3.8,empty,empty,empty,100,395,480,0.38,0.76,1.14,1.9,2.85,3.8,90.3,93.6,94.5,95.3,95.6,95.5,95.1,92.0,95.3,96.2,96.8,96.9,96.9,96.5,90.4,94.7,95.8,96.5,96.7,96.8,96.2,96,Y,N,277,Grid Support,10/15/2018
ABB,UNO-DM-3.8-TL-PLUS-US-SB-RA [240V],3.8,1,empty,empty,200,355,480,0.38,0.76,1.14,1.9,2.85,3.8,92.0,95.0,95.7,95.9,96.0,95.8,95.7,93.7,96.0,96.6,96.9,97.0,96.8,96.7,91.7,95.2,96.0,96.6,96.7,96.5,96.3,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-3.8-TL-PLUS-US-SE-RA [240V],3.8,1,empty,empty,200,355,480,0.38,0.76,1.14,1.9,2.85,3.8,92.0,95.0,95.7,95.9,96.0,95.8,95.7,93.7,96.0,96.6,96.9,97.0,96.8,96.7,91.7,95.2,96.0,96.6,96.7,96.5,96.3,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-3.8-TL-PLUS-US-SZM-RA [240V],3.8,1,empty,empty,200,355,480,0.38,0.76,1.14,1.9,2.85,3.8,92.0,95.0,95.7,95.9,96.0,95.8,95.7,93.7,96.0,96.6,96.9,97.0,96.8,96.7,91.7,95.2,96.0,96.6,96.7,96.5,96.3,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-3.8-TL-PLUS-US-SZ-RA [240V],3.8,1,empty,empty,200,355,480,0.38,0.76,1.14,1.9,2.85,3.8,92.0,95.0,95.7,95.9,96.0,95.8,95.7,93.7,96.0,96.6,96.9,97.0,96.8,96.7,91.7,95.2,96.0,96.6,96.7,96.5,96.3,96.5,Y,N,240,Grid Support,2/15/2019
ABB,PVI-4.2-OUTD-S-US-A [208V],4.2,0.1,empty,empty,100,310,480,0.42,0.84,1.26,2.1,3.15,4.2,92.9,95.0,95.6,95.9,95.8,95.4,95.6,93.5,95.8,96.3,96.4,96.3,95.9,96.1,91.4,94.9,95.6,95.9,95.8,95.5,95.6,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-A [240V],4.2,0.2,empty,empty,100,340,480,0.42,0.84,1.26,2.1,3.15,4.2,91.8,94.4,95.2,95.8,95.8,95.4,95.5,93.3,95.9,96.5,96.7,96.7,96.5,96.5,91.3,95.1,95.9,96.3,96.4,96.2,96.0,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-A [277V],4.2,0.2,empty,empty,100,395,480,0.42,0.84,1.26,2.1,3.15,4.2,90.8,93.9,94.8,95.6,95.7,95.6,95.3,92.8,95.8,96.6,97.0,97.0,96.9,96.7,91.6,95.4,96.2,96.7,96.8,96.7,96.4,96,Y,N,277,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-Z-A [208V],4.2,0.1,empty,empty,100,310,480,0.42,0.84,1.26,2.1,3.15,4.2,92.9,95.0,95.6,95.9,95.8,95.4,95.6,93.5,95.8,96.3,96.4,96.3,95.9,96.1,91.4,94.9,95.6,95.9,95.8,95.5,95.6,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-Z-A [240V],4.2,0.2,empty,empty,100,340,480,0.42,0.84,1.26,2.1,3.15,4.2,91.8,94.4,95.2,95.8,95.8,95.4,95.5,93.3,95.9,96.5,96.7,96.7,96.5,96.5,91.3,95.1,95.9,96.3,96.4,96.2,96.0,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-Z-A [277V],4.2,0.2,empty,empty,100,395,480,0.42,0.84,1.26,2.1,3.15,4.2,90.8,93.9,94.8,95.6,95.7,95.6,95.3,92.8,95.8,96.6,97.0,97.0,96.9,96.7,91.6,95.4,96.2,96.7,96.8,96.7,96.4,96,Y,N,277,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-Z-M-A [208V],4.2,empty,empty,empty,100,310,480,0.42,0.84,1.26,2.1,3.15,4.2,92.9,95.0,95.6,95.9,95.8,95.4,95.6,93.5,95.8,96.3,96.4,96.3,95.9,96.1,91.4,94.9,95.6,95.9,95.8,95.5,95.6,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-Z-M-A [240V],4.2,empty,empty,empty,100,340,480,0.42,0.84,1.26,2.1,3.15,4.2,91.8,94.4,95.2,95.8,95.8,95.4,95.5,93.3,95.9,96.5,96.7,96.7,96.5,96.5,91.3,95.1,95.9,96.3,96.4,96.2,96.0,96,Y,N,240,Grid Support,10/15/2018
ABB,PVI-4.2-OUTD-S-US-Z-M-A [277V],4.2,empty,empty,empty,100,395,480,0.42,0.84,1.26,2.1,3.15,4.2,90.8,93.9,94.8,95.6,95.7,95.6,95.3,92.8,95.8,96.6,97.0,97.0,96.9,96.7,91.6,95.4,96.2,96.7,96.8,96.7,96.4,96,Y,N,277,Grid Support,10/15/2018
ABB,UNO-DM-4.6-TL-PLUS-US-SB-RA [208V],4.2,0.9,empty,empty,200,340,480,0.42,0.84,1.26,2.1,3.15,4.2,92.6,95.0,95.7,95.6,95.2,95.0,95.2,94.1,96.0,96.4,96.6,96.5,96.1,96.4,92.3,95.2,96.0,96.2,96.0,95.8,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-4.6-TL-PLUS-US-SE-RA [208V],4.2,0.9,empty,empty,200,340,480,0.42,0.84,1.26,2.1,3.15,4.2,92.6,95.0,95.7,95.6,95.2,95.0,95.2,94.1,96.0,96.4,96.6,96.5,96.1,96.4,92.3,95.2,96.0,96.2,96.0,95.8,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-4.6-TL-PLUS-US-SZM-RA [208V],4.2,0.9,empty,empty,200,340,480,0.42,0.84,1.26,2.1,3.15,4.2,92.6,95.0,95.7,95.6,95.2,95.0,95.2,94.1,96.0,96.4,96.6,96.5,96.1,96.4,92.3,95.2,96.0,96.2,96.0,95.8,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-4.6-TL-PLUS-US-SZ-RA [208V],4.2,0.9,empty,empty,200,340,480,0.42,0.84,1.26,2.1,3.15,4.2,92.6,95.0,95.7,95.6,95.2,95.0,95.2,94.1,96.0,96.4,96.6,96.5,96.1,96.4,92.3,95.2,96.0,96.2,96.0,95.8,95.8,96,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-4.6-TL-PLUS-US-SB-RA [240V],4.6,1,empty,empty,200,355,480,0.46,0.92,1.38,2.3,3.45,4.6,93.1,95.3,95.9,96.0,95.9,95.5,95.8,94.5,96.3,96.8,97.0,96.9,96.6,96.8,92.6,95.6,96.3,96.6,96.6,96.3,96.4,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-4.6-TL-PLUS-US-SE-RA [240V],4.6,1,empty,empty,200,355,480,0.46,0.92,1.38,2.3,3.45,4.6,93.1,95.3,95.9,96.0,95.9,95.5,95.8,94.5,96.3,96.8,97.0,96.9,96.6,96.8,92.6,95.6,96.3,96.6,96.6,96.3,96.4,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-4.6-TL-PLUS-US-SZM-RA [240V],4.6,1,empty,empty,200,355,480,0.46,0.92,1.38,2.3,3.45,4.6,93.1,95.3,95.9,96.0,95.9,95.5,95.8,94.5,96.3,96.8,97.0,96.9,96.6,96.8,92.6,95.6,96.3,96.6,96.6,96.3,96.4,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-4.6-TL-PLUS-US-SZ-RA [240V],4.6,1,empty,empty,200,355,480,0.46,0.92,1.38,2.3,3.45,4.6,93.1,95.3,95.9,96.0,95.9,95.5,95.8,94.5,96.3,96.8,97.0,96.9,96.6,96.8,92.6,95.6,96.3,96.6,96.6,96.3,96.4,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-5.0-TL-PLUS-US-SB-RA [208V],4.6,1,empty,empty,240,340,480,0.46,0.92,1.38,2.3,3.45,4.6,93.0,95.4,96.2,96.4,96.3,96.1,96.1,93.6,95.9,96.5,96.8,96.8,96.6,96.6,90.8,94.9,95.8,96.4,96.4,96.3,96.0,96.5,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-5.0-TL-PLUS-US-SE-RA [208V],4.6,1,empty,empty,240,340,480,0.46,0.92,1.38,2.3,3.45,4.6,93.0,95.4,96.2,96.4,96.3,96.1,96.1,93.6,95.9,96.5,96.8,96.8,96.6,96.6,90.8,94.9,95.8,96.4,96.4,96.3,96.0,96.5,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-5.0-TL-PLUS-US-SZM-RA [208V],4.6,1,empty,empty,240,340,480,0.46,0.92,1.38,2.3,3.45,4.6,93.0,95.4,96.2,96.4,96.3,96.1,96.1,93.6,95.9,96.5,96.8,96.8,96.6,96.6,90.8,94.9,95.8,96.4,96.4,96.3,96.0,96.5,Y,N,208,Grid Support,2/15/2019
ABB,UNO-DM-5.0-TL-PLUS-US-SZ-RA [208V],4.6,1,empty,empty,240,340,480,0.46,0.92,1.38,2.3,3.45,4.6,93.0,95.4,96.2,96.4,96.3,96.1,96.1,93.6,95.9,96.5,96.8,96.8,96.6,96.6,90.8,94.9,95.8,96.4,96.4,96.3,96.0,96.5,Y,N,208,Grid Support,2/15/2019
ABB,PVI-5000-OUTD-US-A [208V],5,empty,empty,empty,100,310,480,0.5,1.0,1.5,2.5,3.75,5.0,93.4,95.7,96.2,96.4,96.2,95.8,96.1,93.6,95.9,96.5,96.7,96.6,96.3,96.4,90.9,94.7,95.6,96.1,96.1,95.9,95.8,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-A [240V],5,empty,empty,empty,100,345,480,0.5,1.0,1.5,2.5,3.75,5.0,92.5,95.5,96.1,96.4,96.3,96.0,96.1,93.8,96.2,96.7,97.0,96.9,96.6,96.7,91.5,95.0,95.9,96.4,96.5,96.3,96.1,96.5,Y,N,240,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-A [277V],5,empty,empty,empty,100,400,480,0.5,1.0,1.5,2.5,3.75,5.0,91.6,95.0,95.9,96.4,96.5,96.3,96.1,92.5,95.7,96.5,97.1,97.1,97.0,96.8,90.9,95.0,95.9,96.7,96.9,96.9,96.4,96.5,Y,N,277,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-Z-A [208V],5,empty,empty,empty,100,310,480,0.5,1.0,1.5,2.5,3.75,5.0,93.4,95.7,96.2,96.4,96.2,95.8,96.1,93.6,95.9,96.5,96.7,96.6,96.3,96.4,90.9,94.7,95.6,96.1,96.1,95.9,95.8,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-Z-A [240V],5,empty,empty,empty,100,345,480,0.5,1.0,1.5,2.5,3.75,5.0,92.5,95.5,96.1,96.4,96.3,96.0,96.1,93.8,96.2,96.7,97.0,96.9,96.6,96.7,91.5,95.0,95.9,96.4,96.5,96.3,96.1,96.5,Y,N,240,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-Z-A [277V],5,empty,empty,empty,100,400,480,0.5,1.0,1.5,2.5,3.75,5.0,91.6,95.0,95.9,96.4,96.5,96.3,96.1,92.5,95.7,96.5,97.1,97.1,97.0,96.8,90.9,95.0,95.9,96.7,96.9,96.9,96.4,96.5,Y,N,277,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-Z-M-A [208V],5,empty,empty,empty,100,310,480,0.5,1.0,1.5,2.5,3.75,5.0,93.4,95.7,96.2,96.4,96.2,95.8,96.1,93.6,95.9,96.5,96.7,96.6,96.3,96.4,90.9,94.7,95.6,96.1,96.1,95.9,95.8,96,Y,N,208,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-Z-M-A [240V],5,empty,empty,empty,100,345,480,0.5,1.0,1.5,2.5,3.75,5.0,92.5,95.5,96.1,96.4,96.3,96.0,96.1,93.8,96.2,96.7,97.0,96.9,96.6,96.7,91.5,95.0,95.9,96.4,96.5,96.3,96.1,96.5,Y,N,240,Grid Support,10/15/2018
ABB,PVI-5000-OUTD-US-Z-M-A [277V],5,empty,empty,empty,100,400,480,0.5,1.0,1.5,2.5,3.75,5.0,91.6,95.0,95.9,96.4,96.5,96.3,96.1,92.5,95.7,96.5,97.1,97.1,97.0,96.8,90.9,95.0,95.9,96.7,96.9,96.9,96.4,96.5,Y,N,277,Grid Support,10/15/2018
ABB,UNO-DM-5.0-TL-PLUS-US-SB-RA [240V],5,1,empty,empty,200,355,480,0.5,1.0,1.5,2.5,3.75,5.0,93.1,95.5,96.1,96.4,96.4,96.1,96.2,94.0,96.3,96.9,97.2,97.2,97.0,97.0,91.5,95.3,96.3,96.8,96.9,96.8,96.5,96.5,Y,N,240,Grid Support,2/15/2019
ABB,UNO-DM-5.0-TL-PLUS-US-SE-RA [240V],5,1,empty,empty,200,355,480,0.5,1.0,1.5,2.5,3.75,5.0,93.1,95.5,96.1,96.4,96.4,96.1,96.2,94.0,96.3,96.9,97.2,97.2,97.0,97.0,91.5,95.3,96.3,96.8,96.9,96.8,96.5,96.5,Y,N,240,Grid Support,2/15/2019
