Manufacturer Name,Model Number1,Hybrid Inverter2,UL 1741 Supplement SB Certification,UL 1741 Supplement SA Testing,UL 1741 SA13 Volt-Var,UL 1741 SA Freq-Watt Volt-Watt,UL 1741 SA Disable Permit Service Limit Active Power,Common Smart Inverter Profile Conformance,Monitor Key Data Scheduling,Description,Maximum Continuous Output Power at Unity Power Factor,Nominal Voltage,Weighted Efficiency,UL 1741 (3rd Ed.) Supplement SB Certification,empty,UL 1741 Supplement SA Certification (SA8-SA13)5,empty,empty,UL 1741 SA13 Volt-Var,UL 1741 SA Freq-Watt Volt-Watt,UL 1741 SA Disable Permit Service Limit Active Power,Inverter CSIP Conformance6,empty,Monitor Key Data Scheduling Attestation,Notes,Built-In Meter,Microinverter,Night Tare Loss,Power Rating Continuous 40 deg C,Night Tare Loss 40 deg C,Voltage Minimum,Voltage Nominal,Voltage Maximum,Power Level,Power Level,Power Level,Power Level,Power Level,Power Level,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Grid Support Listing Date,Last Update
ABB,UNO-DM-3.3-TL-PLUS-US-SB-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 208 Vac Grid Support Interactive Inverter with arc detector WLAN and Rapid Shutdown power supply,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.3,0.6,0.9,1.5,2.25,3,92.3,95,95.4,95.8,95.7,95.3,95.5,93.2,95.6,96.1,96.4,96.4,96.2,96.2,91.4,94.7,95.6,96.1,96.1,95.9,95.8,7/1/2017,8/21/2020
ABB,UNO-DM-3.3-TL-PLUS-US-SB-RA-Q [208V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 208 Vac Grid Support Interactive Inverter with arc detector WLAN and Rapid Shutdown power supply,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],8/21/2020,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,N,N,0.9,empty,empty,200,340,480,0.3,0.6,0.9,1.5,2.25,3,92.3,95,95.4,95.8,95.7,95.3,95.5,93.2,95.6,96.1,96.4,96.4,96.2,96.2,91.4,94.7,95.6,96.1,96.1,95.9,95.8,8/21/2020,empty
ABB,UNO-DM-3.3-TL-PLUS-US-SE-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 208 Vac Grid Support Interactive Inverter with arc detector Ethernet LAN and Rapid Shutdown power supply,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.3,0.6,0.9,1.5,2.25,3,92.3,95,95.4,95.8,95.7,95.3,95.5,93.2,95.6,96.1,96.4,96.4,96.2,96.2,91.4,94.7,95.6,96.1,96.1,95.9,95.8,7/1/2017,8/21/2020
ABB,UNO-DM-3.3-TL-PLUS-US-SZM-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 208 Vac Grid Support Interactive Inverter with arc detector revenue grade meter Zigbee radio and Rapid Shutdown power supply,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.3,0.6,0.9,1.5,2.25,3,92.3,95,95.4,95.8,95.7,95.3,95.5,93.2,95.6,96.1,96.4,96.4,96.2,96.2,91.4,94.7,95.6,96.1,96.1,95.9,95.8,7/1/2017,8/21/2020
ABB,UNO-DM-3.3-TL-PLUS-US-SZ-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 208 Vac Grid Support Interactive Inverter with arc detector and Rapid Shutdown power supply,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.3,0.6,0.9,1.5,2.25,3,92.3,95,95.4,95.8,95.7,95.3,95.5,93.2,95.6,96.1,96.4,96.4,96.2,96.2,91.4,94.7,95.6,96.1,96.1,95.9,95.8,7/1/2017,8/21/2020
ABB,UNO-DM-3.3-TL-PLUS-US-SB-RA [240V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 240 Vac Grid Support Interactive Inverter with arc detector WLAN and Rapid Shutdown power supply,3.3,240,96.5,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96,96.6,96.6,96.5,96.3,7/1/2017,8/21/2020
ABB,UNO-DM-3.3-TL-PLUS-US-SB-RA-Q [240V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 240 Vac Grid Support Utility Interactive Inverter with arc detector WLAN and Rapid Shutdown power supply,3.3,240,96.5,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],8/21/2020,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,N,N,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96,96.6,96.6,96.5,96.3,8/21/2020,empty
ABB,UNO-DM-3.3-TL-PLUS-US-SE-RA [240V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 240 Vac Grid Support Interactive Inverter with arc detector Ethernet LAN and Rapid Shutdown power supply,3.3,240,96.5,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96,96.6,96.6,96.5,96.3,7/1/2017,8/21/2020
ABB,UNO-DM-3.3-TL-PLUS-US-SZM-RA [240V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 240 Vac Grid Support Interactive Inverter with arc detector revenue grade meter Zigbee radio and Rapid Shutdown power supply,3.3,240,96.5,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96,96.6,96.6,96.5,96.3,7/1/2017,8/21/2020
ABB,UNO-DM-3.3-TL-PLUS-US-SZ-RA [240V],N,N,Y,Y,Y,Y,Y*,Y,3.3 kW 240 Vac Grid Support Interactive Inverter with arc detector and Rapid Shutdown power supply,3.3,240,96.5,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,355,480,0.33,0.66,0.99,1.65,2.48,3.3,92.8,95.3,95.8,96.1,96.1,95.7,95.9,93.6,96,96.6,96.9,96.8,96.7,96.6,92.2,95.3,96,96.6,96.6,96.5,96.3,7/1/2017,8/21/2020
ABB,UNO-DM-3.8-TL-PLUS-US-SB-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.8 kW 208 Vac Grid Support Interactive Inverter with arc detector WLAN and Rapid Shutdown power supply,3.3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96,95.8,7/1/2017,8/21/2020
ABB,UNO-DM-3.8-TL-PLUS-US-SB-RA-Q [208V],N,N,Y,Y,Y,Y,Y*,Y,3.8 kW 208 Vac Grid Support Interactive Inverter with arc detector WLAN and Rapid Shutdown power supply,3.3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],8/21/2020,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,N,N,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96,95.8,8/21/2020,empty
ABB,UNO-DM-3.8-TL-PLUS-US-SE-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.8 kW 208 Vac Grid Support Interactive Inverter with arc detector Ethernet LAN and Rapid Shutdown power supply,3.3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96,95.8,7/1/2017,8/21/2020
ABB,UNO-DM-3.8-TL-PLUS-US-SZM-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.8 kW 208 Vac Grid Support Interactive Inverter with arc detector revenue grade meter Zigbee radio and Rapid Shutdown power supply,3.3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96,95.8,7/1/2017,8/21/2020
ABB,UNO-DM-3.8-TL-PLUS-US-SZ-RA [208V],N,N,Y,Y,Y,Y,Y*,Y,3.8 kW 208 Vac Grid Support Interactive Inverter with arc detector and Rapid Shutdown power supply,3.3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[06/10/2020],[1913B],10/15/18,[06/10/2020],8/21/2020,PCTEST,1/16/2020,8/21/2020,empty,Y,N,0.9,empty,empty,200,340,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.7,95.4,95.7,95.5,95.2,95.3,92.9,95.7,96.2,96.6,96.6,96.5,96.4,90.5,94.5,95.7,96.2,96.1,96,95.8,7/1/2017,8/21/2020
ABB,PVI-3.6-OUTD-S-US-A [208V],N,N,Y,Y,N,N,N,N,3.6 kW 208 Vac Grid Support Utility Interactive Inverter with arc detector,3.6,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,310,480,0.36,0.72,1.08,1.8,2.7,3.6,92.2,94.7,95.4,95.9,95.9,95.6,95.6,92.7,95.5,96.1,96.4,96.4,96.1,96.1,90.3,94.5,95.3,95.9,96,95.7,95.6,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-A [240V],N,N,Y,Y,N,N,N,N,3.6 kW 240 Vac Grid Support Utility Interactive Inverter with arc detector,3.6,240,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,340,480,0.3,0.72,1.08,1.8,2.7,3.6,91.1,94.1,94.9,95.6,95.8,95.7,95.4,92.4,95.5,96.3,96.7,96.7,96.6,96.5,90.2,94.6,95.6,96.2,96.4,96.3,95.9,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-A [277V],N,N,Y,Y,N,N,N,N,3.6 kW 277 Vac Grid Support Utility Interactive Inverter with arc detector,3.6,277,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,395,480,0.36,0.72,1.08,1.8,2.7,3.6,90,93.4,94.4,95.4,95.7,95.6,95.1,91.9,95.4,96.3,96.9,97,96.9,96.6,90.4,94.9,95.9,96.6,96.8,96.8,96.3,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-A [208V],N,N,Y,Y,N,N,N,N,3.6 kW 208 Vac Grid Support Utility Interactive Inverter with arc detector,3.6,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,310,480,0.36,0.72,1.08,1.8,2.7,3.6,92.2,94.7,95.4,95.9,95.9,95.6,95.6,92.7,95.5,96.1,96.4,96.4,96.1,96.1,90.3,94.5,95.3,95.9,96,95.7,95.6,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-A [240V],N,N,Y,Y,N,N,N,N,3.6 kW 240 Vac Grid Support Utility Interactive Inverter with arc detector,3.6,240,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,340,480,0.3,0.72,1.08,1.8,2.7,3.6,91.1,94.1,94.9,95.6,95.8,95.7,95.4,92.4,95.5,96.3,96.7,96.7,96.6,96.5,90.2,94.6,95.6,96.2,96.4,96.3,95.9,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-A [277V],N,N,Y,Y,N,N,N,N,3.6 kW 277 Vac Grid Support Utility Interactive Inverter with arc detector,3.6,277,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,395,480,0.36,0.72,1.08,1.8,2.7,3.6,90,93.4,94.4,95.4,95.7,95.6,95.1,91.9,95.4,96.3,96.9,97,96.9,96.6,90.4,94.9,95.9,96.6,96.8,96.8,96.3,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-M-A [208V],N,N,Y,Y,N,N,N,N,3.6 kW 208 Vac Grid Support Utility Interactive Inverter with arc-fault detection and meter,3.6,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,310,480,0.36,0.72,1.08,1.8,2.7,3.6,92.2,94.7,95.4,95.9,95.9,95.6,95.6,92.7,95.5,96.1,96.4,96.4,96.1,96.1,90.3,94.5,95.3,95.9,96,95.7,95.6,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-M-A [240V],N,N,Y,Y,N,N,N,N,3.6 kW 240 Vac Grid Support Utility Interactive Inverter with arc-fault detection and meter,3.6,240,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,340,480,0.3,0.72,1.08,1.8,2.7,3.6,91.1,94.1,94.9,95.6,95.8,95.7,95.4,92.4,95.5,96.3,96.7,96.7,96.6,96.5,90.2,94.6,95.6,96.2,96.4,96.3,95.9,7/1/2017,10/15/2018
ABB,PVI-3.6-OUTD-S-US-Z-M-A [277V],N,N,Y,Y,N,N,N,N,3.6 kW 277 Vac Grid Support Utility Interactive Inverter with arc-fault detection and meter,3.6,277,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,395,480,0.36,0.72,1.08,1.8,2.7,3.6,90,93.4,94.4,95.4,95.7,95.6,95.1,91.9,95.4,96.3,96.9,97,96.9,96.6,90.4,94.9,95.9,96.6,96.8,96.8,96.3,7/1/2017,10/15/2018
ABB,PVI-3.8-OUTD-S-US-A [208V],N,N,Y,Y,N,N,N,N,3.3 kW 208 Vac Grid Support Utility Interactive Inverter with arc detector,3.8,208,95.5,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.12,empty,empty,100,310,480,0.33,0.66,0.99,1.65,2.48,3.3,91.5,94.3,95.1,95.6,95.6,95.4,95.3,92.1,95.1,95.9,96.3,96.4,96.2,96.1,89.1,93.9,95,95.7,95.9,95.8,95.4,7/1/2017,10/15/2018
ABB,PVI-3.8-OUTD-S-US-A [240V],N,N,Y,Y,N,N,N,N,3.8 kW 240 Vac Grid Support Utility Interactive Inverter with arc detector,3.8,240,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.16,empty,empty,100,340,480,0.38,0.76,1.14,1.9,2.85,3.8,91.4,94.2,94.9,95.5,95.6,95.5,95.3,92.6,95.5,96.2,96.6,96.7,96.6,96.4,90.3,94.5,95.5,96.2,96.3,96.3,95.9,7/1/2017,10/15/2018
